"lang"
{
	"Language"		"English"
                "DOTA_Tooltip_Ability_item_thunders_stone"									"Thunder's Stone"
                "DOTA_Tooltip_ability_item_thunders_stone_Description"						"<h1>Active: Pocket Deny</h1>Instantly causes you to die.<br><br>Must ground target to cast.  Cannot self cast.\n<h1>Passive: Bloodpact</h1>Begins with %tooltip_charges% charges, and gains a charge each time an enemy hero dies within %charge_range% range. <br><br>Each charge grants %mana_per_charge% mana regeneration per second, and reduces respawn time by %respawn_time_reduction% seconds."
		"DOTA_Tooltip_ability_item_thunders_stone_Lore"							"The thunders_stone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		"DOTA_Tooltip_ability_item_thunders_stone_Note0"							"Only the first thunders_stone will gain charges."
		"DOTA_Tooltip_ability_item_thunders_stone_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_thunders_stone_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_thunders_stone_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_thunders_stone_bonus_mana_regen"					"+$mana_regen"



                

                "DOTA_Tooltip_Ability_item_lifesteal2"                                                          "Purple Mask"
		"DOTA_Tooltip_ability_item_lifesteal2_Description"						"<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_ability_item_lifesteal2_Lore"								"A mask that drains the energy of those caught in its gaze."
		"DOTA_Tooltip_ability_item_lifesteal2_bonus_damage"						"+$damage"
		//"DOTA_Tooltip_ability_item_lifesteal2_lifesteal_percent"					"%LIFESTEAL:"

                "DOTA_Tooltip_Ability_item_lifesteal3"                                                          "Yellow Mask"
		"DOTA_Tooltip_ability_item_lifesteal3_Description"						"<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_ability_item_lifesteal3_Lore"								"A mask that drains the energy of those caught in its gaze."
		"DOTA_Tooltip_ability_item_lifesteal3_bonus_damage"						"+$damage"
		//"DOTA_Tooltip_ability_item_lifesteal3_lifesteal_percent"					"%LIFESTEAL:"

                "DOTA_Tooltip_Ability_item_lifesteal4"                                                          "Blue Mask"
		"DOTA_Tooltip_ability_item_lifesteal4_Description"						"<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_ability_item_lifesteal4_Lore"								"A mask that drains the energy of those caught in its gaze."
		"DOTA_Tooltip_ability_item_lifesteal4_bonus_damage"						"+$damage"
		//"DOTA_Tooltip_ability_item_lifesteal4_lifesteal_percent"					"%LIFESTEAL:"

                "DOTA_Tooltip_Ability_item_lifesteal5"                                                          "Red Mask"
		"DOTA_Tooltip_ability_item_lifesteal5_Description"						"<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_ability_item_lifesteal5_Lore"								"A mask that drains the energy of those caught in its gaze."
		"DOTA_Tooltip_ability_item_lifesteal5_bonus_damage"						"+$damage"
		//"DOTA_Tooltip_ability_item_lifesteal5_lifesteal_percent"					"%LIFESTEAL:"

                "DOTA_Tooltip_Ability_item_forest_soul"                                                         "Heart of the Forest"
                "DOTA_Tooltip_ability_item_forest_soul_Lore"						                "Seems to contain mystical energies, originating from deep within the forest."

                "DOTA_Tooltip_Ability_item_spider_soul"                                                         "Mystic Core"
                "DOTA_Tooltip_ability_item_spider_soul_Lore"						                "Surprisingly intact. Mystical energies seem to be seeping out from it."

                "DOTA_Tooltip_Ability_item_reef_soul"                                                           "Bubble of the Depths"
                "DOTA_Tooltip_ability_item_reef_soul_Lore"						                "A bubble from the depths of the ocean, filled with mystical energies. It's existence should not be possible."

                "DOTA_Tooltip_Ability_item_warlock_soul"                                                        "Burning Hatred"
                "DOTA_Tooltip_ability_item_warlock_soul_Lore"						        "The very soul of a slain demon, powerful enough to burn down entire villages. It's highly contagious, corrupting everything it touches."

                "DOTA_Tooltip_Ability_item_elder_soul"                                                          "Frozen Core"
                "DOTA_Tooltip_ability_item_elder_soul_Lore"						                "A mystical core covered in thick ice. It seems to be impossible to get it out."

                "npc_dota_creature_1_crip"							                "Tree Spirit"
                "npc_dota_creature_10_boss"							                "Tree Spirit"
                "npc_dota_creature_10_crip_2"							                "Toxic Mushroom"
                "npc_dota_creature_10_crip_4"							                "Troll Shaman"
                "npc_dota_creature_10_crip_3"							                "Treant"
                "npc_dota_creature_20_boss"							                "Possessed Flower"
                "npc_dota_creature_20_crip"							                "Kobold"
                "npc_dota_creature_20_crip_2"							                "Miner"
                "npc_dota_creature_30_crip"							                "Bear"
                "npc_dota_creature_30_boss"							                "Fenrisúlfr"
                "npc_dota_creature_40_boss"							                "Ancient Arachnarok"
                "npc_dota_creature_40_crip"							                "Desert Spiderling"
                "npc_dota_creature_40_crip_2"							                "Spidersack"
                "npc_dota_creature_40_boss_2"							                "Meat"
                "npc_dota_creature_40_boss_secret"							        "Chiken"
                "npc_dota_creature_40_boss_3"							                "Guardian Of Reef"
                "npc_dota_creature_50_crip"							                "Octopus"
                "npc_dota_creature_50_crip_2"							                "Fish"
                "npc_dota_creature_50_boss"							                "Frozen Guardian"
                "npc_dota_creature_60_crip"							                "Demon"
                "npc_dota_creature_60_boss"							                "Big Ghost"
                "npc_dota_creature_70_crip"							                "Ghastly River Spirit"
                "npc_dota_creature_70_crip_2"							                "Burning Skeleton Warrior"
                "npc_dota_creature_70_boss"							                "Ostarion, the Skeleton King"
                "npc_dota_creature_80_boss"							                "Ice Wyvern"
                "npc_dota_creature_90_crip"							                "Demon Mage"
                "npc_dota_creature_100_crip"							                "Enchanted Forest Deer"
                "npc_dota_creature_100_crip_2"											"Forest Sapling"
                "npc_dota_creature_100_boss"							                "Fire Demon Overlord"
                "npc_dota_creature_100_boss_2"							                "The Butcher"
                "npc_dota_creature_radiant_guardian"                                                            "Guardian Radiant"
                "npc_dota_creature_dire_guardian"                                                               "Guardian Dire"

		"DOTA_Tooltip_ability_chen_plasma"										"Plasma"
		"DOTA_Tooltip_ability_chen_plasma_Description"							"Fires off a bolt of lightning at a single enemy unit, dealing massive damage.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_chen_plasma_Note0"									"Laguna Blade has a 0.25 delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
		"DOTA_Tooltip_ability_chen_plasma_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_lina_laguna_blade_aghanim_description"					"Changes Laguna Blade's damage type to Pure, and allows it to slice through spell immunity."

		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood"								"I feel the blood"
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_Note0"						"Has a 0.35 second transformation time, which can be used to dodge projectiles and stuns."
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_duration"						"DURATION:"
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_base_attack_time"				"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_bonus_health_regen"			"BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_bonus_mana_regen"				"BONUS MANA REGEN:"
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_bonus_movespeed"				"BONUS MOVE SPEED:"

		"DOTA_Tooltip_ability_enchantress_enchant2"											"Enchant"
		"DOTA_Tooltip_ability_enchantress_enchant2_bonus_attack_range"						"BONUS RANGE:"

		"DOTA_Tooltip_Ability_item_bow"								"Splinter Bow"
		"DOTA_Tooltip_Ability_item_bow_Description"					"<h1>Passive: Greater Split-Shot</h1> Deals %damage_percent%%% of your attack damage in a %radius% radius around the target. Illusions deals less damage and every next attack deals 2.5 times less damage."
		"DOTA_Tooltip_Ability_item_bow_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_bow_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_Ability_item_bow2"								"Splinter Bow LVL2"
		"DOTA_Tooltip_Ability_item_bow2_Description"					"<h1>Passive: Greater Split-Shot</h1> Deals %damage_percent%%% of your attack damage in a %radius% radius around the target. Illusions deals less damage and every next attack deals 2.5 times less damage."
		"DOTA_Tooltip_Ability_item_bow2_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow2_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow2_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow2_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow2_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow2_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_bow2_bonus_agility"				"+$agi"

                "DOTA_Tooltip_ability_item_bfury2" "Battle Fury LVL2"
		"DOTA_Tooltip_ability_item_bfury2_Description"							"<h1>Active: Chop Tree/Ward</h1> Destroy a target tree or ward.<br><br>Tree Cast Range: %AbilityCastRange%<br>Ward Cast Range: %AbilityCastRange% \n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %quelling_bonus% for melee heroes, and %quelling_bonus_ranged% for ranged. \n<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. (Melee Only)"
		"DOTA_Tooltip_ability_item_bfury2_Lore"									"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_ability_item_bfury2_Note0"									"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_item_bfury2_Note1"									"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_item_bfury2_Note2"									"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
		"DOTA_Tooltip_ability_item_bfury2_Note3"									"Chop can be used to destroy Techies' Remote Mines."
		"DOTA_Tooltip_ability_item_bfury2_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury2_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury2_bonus_mana_regen"						"+$mana_regen"
		//"DOTA_Tooltip_ability_item_bfury2_cleave_damage_percent"	"%CLEAVE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury2_quelling_bonus"					"%QUELL MELEE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury2_quelling_bonus_ranged"			"%QUELL RANGED DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury2_cast_range_tooltip"			"CHOP TREE CAST RANGE:"
		//"DOTA_Tooltip_ability_item_bfury2_cast_range_ward"			"CHOP WARD CAST RANGE:"

                "DOTA_Tooltip_ability_item_bfury3" "Battle Fury LVL3"
		"DOTA_Tooltip_ability_item_bfury3_Description"							"<h1>Active: Chop Tree/Ward</h1> Destroy a target tree or ward.<br><br>Tree Cast Range: %AbilityCastRange%<br>Ward Cast Range: %AbilityCastRange% \n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %quelling_bonus% for melee heroes, and %quelling_bonus_ranged% for ranged. \n<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. (Melee Only)"
		"DOTA_Tooltip_ability_item_bfury3_Lore"									"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_ability_item_bfury3_Note0"									"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_item_bfury3_Note1"									"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_item_bfury3_Note2"									"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
		"DOTA_Tooltip_ability_item_bfury3_Note3"									"Chop can be used to destroy Techies' Remote Mines."
		"DOTA_Tooltip_ability_item_bfury3_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury3_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury3_bonus_mana_regen"						"+$mana_regen"
		//"DOTA_Tooltip_ability_item_bfury3_cleave_damage_percent"	"%CLEAVE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury3_quelling_bonus"					"%QUELL MELEE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury3_quelling_bonus_ranged"			"%QUELL RANGED DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury3_cast_range_tooltip"			"CHOP TREE CAST RANGE:"
		//"DOTA_Tooltip_ability_item_bfury3_cast_range_ward"			"CHOP WARD CAST RANGE:"

		"DOTA_Tooltip_ability_item_bfury4" "Battle Fury LVL4"
		"DOTA_Tooltip_ability_item_bfury4_Description"							"<h1>Active: Chop Tree/Ward</h1> Destroy a target tree or ward.<br><br>Tree Cast Range: %AbilityCastRange%<br>Ward Cast Range: %AbilityCastRange% \n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %quelling_bonus% for melee heroes, and %quelling_bonus_ranged% for ranged. \n<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. (Melee Only)"
		"DOTA_Tooltip_ability_item_bfury4_Lore"									"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_ability_item_bfury4_Note0"									"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_item_bfury4_Note1"									"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_item_bfury4_Note2"									"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
		"DOTA_Tooltip_ability_item_bfury4_Note3"									"Chop can be used to destroy Techies' Remote Mines."
		"DOTA_Tooltip_ability_item_bfury4_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury4_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury4_bonus_mana_regen"						"+$mana_regen"
		//"DOTA_Tooltip_ability_item_bfury4_cleave_damage_percent"	"%CLEAVE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury4_quelling_bonus"					"%QUELL MELEE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury4_quelling_bonus_ranged"			"%QUELL RANGED DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury4_cast_range_tooltip"			"CHOP TREE CAST RANGE:"
		//"DOTA_Tooltip_ability_item_bfury4_cast_range_ward"			"CHOP WARD CAST RANGE:"

		"DOTA_Tooltip_ability_item_bfury5" "Battle Fury LVL5"
		"DOTA_Tooltip_ability_item_bfury5_Description"							"<h1>Active: Chop Tree/Ward</h1> Destroy a target tree or ward.<br><br>Tree Cast Range: %AbilityCastRange%<br>Ward Cast Range: %AbilityCastRange% \n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %quelling_bonus% for melee heroes, and %quelling_bonus_ranged% for ranged. \n<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. (Melee Only)"
		"DOTA_Tooltip_ability_item_bfury5_Lore"									"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_ability_item_bfury5_Note0"									"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_item_bfury5_Note1"									"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_item_bfury5_Note2"									"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
		"DOTA_Tooltip_ability_item_bfury5_Note3"									"Chop can be used to destroy Techies' Remote Mines."
		"DOTA_Tooltip_ability_item_bfury5_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury5_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury5_bonus_mana_regen"						"+$mana_regen"
		//"DOTA_Tooltip_ability_item_bfury5_cleave_damage_percent"	"%CLEAVE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury5_quelling_bonus"					"%QUELL MELEE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury5_quelling_bonus_ranged"			"%QUELL RANGED DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury5_cast_range_tooltip"			"CHOP TREE CAST RANGE:"
		//"DOTA_Tooltip_ability_item_bfury5_cast_range_ward"			"CHOP WARD CAST RANGE:"


                "DOTA_Tooltip_ability_item_monkey_king_bar2" "Monkey King Bar LVL2"
		"DOTA_Tooltip_ability_item_monkey_king_bar2_Description"					"<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
		"DOTA_Tooltip_ability_item_monkey_king_bar2_Lore"					"A powerful staff used by a master warrior."
		"DOTA_Tooltip_ability_item_monkey_king_bar2_bonus_damage"					"+$damage"	
		"DOTA_Tooltip_ability_item_monkey_king_bar2_bonus_attack_speed"					"+$attack"

		"DOTA_Tooltip_ability_item_butterfly2" "Butterfly LVL2"
		"DOTA_Tooltip_ability_item_butterfly2_Description"						"<h1>Active: Flutter</h1> Grants %bonus_move_speed%%% additional movement speed for %duration% seconds."
		"DOTA_Tooltip_ability_item_butterfly2_Note0"								"Stacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_item_butterfly2_Lore"								"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_ability_item_butterfly2_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_butterfly2_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly2_bonus_attack_speed"				"+$attack"		
		//"DOTA_Tooltip_ability_item_butterfly2_bonus_move_speed"				"%FLUTTER BONUS MOVE SPEED:"	
		//"DOTA_Tooltip_ability_item_butterfly2_duration"				"FLUTTER DURATION:"

		"DOTA_Tooltip_ability_item_butterfly3" "Butterfly LVL3"
		"DOTA_Tooltip_ability_item_butterfly3_Description"						"<h1>Active: Flutter</h1> Grants %bonus_move_speed%%% additional movement speed for %duration% seconds."
		"DOTA_Tooltip_ability_item_butterfly3_Note0"								"Stacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_item_butterfly3_Lore"								"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
